event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000028,1,prod_001_car_hd,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000029,1,prod_001_car_hd,product,buffer,exit,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000030,1,prod_001_car_hd,product,handling,start,ws-01_S1toS8,workstation,2025-01-01T07:10:04,
e000031,2,prod_002_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:10:08,
e000032,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:11:08,
e000033,1,prod_001_car_hd,product,inspection,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,
e000034,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BOSP:identified_qty2_mandatory_blocking
e000035,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BAT:identified_mandatory_blocking
e000036,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_RT:identified_qty2_mandatory_blocking
e000037,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_FT:identified_qty2_mandatory_blocking
e000038,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,group_001_FRONT_AXIS_GROUP:identified_blocking
e000039,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,group_001_REAR_AXIS_GROUP:identified
e000040,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BOSP_1/2:target
e000041,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:12:56,
e000042,2,prod_002_car_hd,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000043,2,prod_002_car_hd,product,buffer,exit,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000044,2,prod_002_car_hd,product,handling,start,ws-02_S1toS8,workstation,2025-01-01T07:14:56,
e000045,3,prod_003_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:15:44,
e000046,3,prod_003_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:16:44,
e000047,2,prod_002_car_hd,product,inspection,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,
e000048,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP:identified_qty2_mandatory_blocking
e000049,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BAT:identified_mandatory_blocking
e000050,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_RT:identified_qty2_mandatory_blocking
e000051,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_FT:identified_qty2_mandatory_blocking
e000052,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_FRONT_AXIS_GROUP:identified_blocking
e000053,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_REAR_AXIS_GROUP:identified
e000054,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP_1/2:target
e000055,3,prod_003_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:17:48,
e000056,3,prod_003_car_hd,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000057,3,prod_003_car_hd,product,buffer,exit,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000058,3,prod_003_car_hd,product,handling,start,ws-03_S1toS8,workstation,2025-01-01T07:19:48,
e000059,4,prod_004_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:19:52,
e000060,4,prod_004_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:20:52,
e000061,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:20:53,comp_001_BOSP_1/2:removed
e000062,1,comp_001_BOSP_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:20:53,prod_001_car_hd:parent
e000063,3,prod_003_car_hd,product,inspection,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,
e000064,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP:identified_qty2_mandatory_blocking
e000065,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BAT:identified_mandatory_blocking
e000066,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_RT:identified_qty2_mandatory_blocking
e000067,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_FT:identified_qty2_mandatory_blocking
e000068,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,group_003_FRONT_AXIS_GROUP:identified_blocking
e000069,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,group_003_REAR_AXIS_GROUP:identified
e000070,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP_1/2:target
e000071,1,comp_001_BOSP_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:21:53,
e000072,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:21:53,comp_001_BOSP_2/2:target
e000073,4,prod_004_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:22:40,
e000074,4,prod_004_car_hd,product,buffer,enter,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000075,4,prod_004_car_hd,product,buffer,exit,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000076,4,prod_004_car_hd,product,handling,start,ws-04_S1toS8,workstation,2025-01-01T07:24:40,
e000077,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:25:45,comp_002_BOSP_1/2:removed
e000078,2,comp_002_BOSP_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:25:45,prod_002_car_hd:parent
e000079,4,prod_004_car_hd,product,inspection,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,
e000080,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BOSP:identified_qty2_mandatory_blocking
e000081,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BAT:identified_mandatory_blocking
e000082,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_RT:identified_qty2_mandatory_blocking
e000083,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_FT:identified_qty2_mandatory_blocking
e000084,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,group_004_FRONT_AXIS_GROUP:identified_blocking
e000085,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,group_004_REAR_AXIS_GROUP:identified
e000086,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BOSP_1/2:target
e000087,2,comp_002_BOSP_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:26:45,
e000088,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:26:45,comp_002_BOSP_2/2:target
e000089,5,prod_005_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:27:48,
e000090,5,prod_005_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:28:48,
e000091,5,prod_005_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:29:52,
e000092,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:30:37,comp_003_BOSP_1/2:removed
e000093,3,comp_003_BOSP_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:30:37,prod_003_car_hd:parent
e000094,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:30:43,comp_001_BOSP_2/2:removed
e000095,1,comp_001_BOSP_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:30:43,prod_001_car_hd:parent
e000096,5,prod_005_car_hd,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:30:52,
e000097,3,comp_003_BOSP_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:31:37,
e000098,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:31:37,comp_003_BOSP_2/2:target
e000099,1,comp_001_BOSP_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:31:43,
e000100,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:31:43,comp_001_BAT:target
e000101,6,prod_006_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:31:56,
e000102,6,prod_006_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:32:56,
e000103,6,prod_006_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:34:44,
e000104,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:35:29,comp_004_BOSP_1/2:removed
e000105,4,comp_004_BOSP_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:35:29,prod_004_car_hd:parent
e000106,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:35:35,comp_002_BOSP_2/2:removed
e000107,2,comp_002_BOSP_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:35:35,prod_002_car_hd:parent
e000108,6,prod_006_car_hd,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:35:44,
e000109,4,comp_004_BOSP_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:36:29,
e000110,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:36:29,comp_004_BOSP_2/2:target
e000111,2,comp_002_BOSP_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:36:35,
e000112,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:36:35,comp_002_BAT:target
e000113,7,prod_007_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:37:32,
e000114,7,prod_007_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:38:32,
e000115,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:38:43,comp_001_BAT:removed
e000116,1,comp_001_BAT,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:38:43,prod_001_car_hd:parent
e000117,7,prod_007_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:39:36,
e000118,1,comp_001_BAT,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:39:43,
e000119,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:39:43,comp_001_RT_1/2:target
e000120,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:40:27,comp_003_BOSP_2/2:removed
e000121,3,comp_003_BOSP_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:40:27,prod_003_car_hd:parent
e000122,7,prod_007_car_hd,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:40:36,
e000123,3,comp_003_BOSP_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:41:27,
e000124,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:41:27,comp_003_BAT:target
e000125,8,prod_008_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:41:40,
e000126,8,prod_008_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:42:40,
e000127,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:43:35,comp_002_BAT:removed
e000128,2,comp_002_BAT,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:43:35,prod_002_car_hd:parent
e000129,8,prod_008_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:44:28,
e000130,2,comp_002_BAT,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:44:35,
e000131,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:44:35,comp_002_RT_1/2:target
e000132,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:45:19,comp_004_BOSP_2/2:removed
e000133,4,comp_004_BOSP_2,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:45:19,prod_004_car_hd:parent
e000134,8,prod_008_car_hd,product,buffer,enter,ws-04_S1toS8,inbuf,2025-01-01T07:45:28,
e000135,4,comp_004_BOSP_2,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:46:19,
e000136,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:46:19,comp_004_BAT:target
e000137,1,comp_001_BOSP_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:47:02,
e000138,1,comp_001_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:48:02,
e000139,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:48:27,comp_003_BAT:removed
e000140,3,comp_003_BAT,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:48:27,prod_003_car_hd:parent
e000141,1,comp_001_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:48:42,
e000142,3,comp_003_BAT,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:49:27,
e000143,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:49:27,comp_003_RT_1/2:target
e000144,1,comp_001_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:49:42,
e000145,1,comp_001_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:49:42,
e000146,1,comp_001_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:49:42,
e000147,1,comp_001_BOSP_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:50:22,
e000148,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:50:53,comp_001_RT_1/2:removed
e000149,1,comp_001_RT_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:50:53,prod_001_car_hd:parent
e000150,1,comp_001_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:51:22,
e000151,1,comp_001_RT_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:51:53,
e000152,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:51:53,comp_001_RT_2/2:target
e000153,1,comp_001_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:52:02,
e000154,1,comp_001_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:53:02,
e000155,1,comp_001_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:53:02,
e000156,1,comp_001_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T07:53:02,
e000157,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:53:19,comp_004_BAT:removed
e000158,4,comp_004_BAT,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:53:19,prod_004_car_hd:parent
e000159,4,comp_004_BAT,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:54:19,
e000160,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:54:19,comp_004_RT_1/2:target
e000161,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:55:45,comp_002_RT_1/2:removed
e000162,2,comp_002_RT_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:55:45,prod_002_car_hd:parent
e000163,2,comp_002_RT_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:56:45,
e000164,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:56:45,comp_002_RT_2/2:target
e000165,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:00:37,comp_003_RT_1/2:removed
e000166,3,comp_003_RT_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:00:37,prod_003_car_hd:parent
e000167,3,comp_003_RT_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:01:37,
e000168,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:01:37,comp_003_RT_2/2:target
e000169,1,comp_001_BAT,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:02:54,
e000170,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T08:03:04,comp_001_RT_2/2:removed
e000171,1,comp_001_RT_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T08:03:04,prod_001_car_hd:parent
e000172,1,comp_001_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:03:54,
e000173,1,comp_001_RT_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:04:04,
e000174,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T08:04:04,comp_001_FT_1/2:target
e000175,1,comp_001_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:04:34,
e000176,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T08:05:29,comp_004_RT_1/2:removed
e000177,4,comp_004_RT_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T08:05:29,prod_004_car_hd:parent
e000178,1,comp_001_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:05:34,
e000179,1,comp_001_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:05:34,
e000180,1,comp_001_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T08:05:34,
e000181,1,comp_001_RT_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:06:14,
e000182,4,comp_004_RT_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T08:06:29,
e000183,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T08:06:29,comp_004_RT_2/2:target
e000184,1,comp_001_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:07:14,
e000185,1,comp_001_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:07:54,
e000186,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T08:07:56,comp_002_RT_2/2:removed
e000187,2,comp_002_RT_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T08:07:56,prod_002_car_hd:parent
e000188,1,comp_001_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:08:54,
e000189,1,comp_001_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:08:54,
e000190,1,comp_001_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:08:54,
e000191,2,comp_002_RT_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:08:56,
e000192,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T08:08:56,comp_002_FT_1/2:target
e000193,1,comp_001_RT_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:09:36,
e000194,1,comp_001_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:10:36,
e000195,1,comp_001_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:11:16,
e000196,1,comp_001_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:12:16,
e000197,1,comp_001_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:12:16,
e000198,1,comp_001_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:12:16,
e000199,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:12:48,comp_003_RT_2/2:removed
e000200,3,comp_003_RT_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:12:48,prod_003_car_hd:parent
e000201,3,comp_003_RT_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:13:48,
e000202,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:13:48,comp_003_FT_1/2:target
e000203,2,comp_002_BOSP_1,component,buffer,exit,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:14:28,
e000204,2,comp_002_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:15:28,
e000205,2,comp_002_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:16:08,
e000206,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T08:16:34,comp_001_FT_1/2:removed
e000207,1,comp_001_FT_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T08:16:34,prod_001_car_hd:parent
e000208,2,comp_002_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:17:08,
e000209,2,comp_002_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:17:08,
e000210,2,comp_002_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:17:08,
e000211,1,comp_001_FT_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:17:34,
e000212,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T08:17:34,comp_001_FT_2/2:target
e000213,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T08:17:40,comp_004_RT_2/2:removed
e000214,4,comp_004_RT_2,component,object,created,ws-04_S1toS8,workstation,2025-01-01T08:17:40,prod_004_car_hd:parent
e000215,2,comp_002_BOSP_2,component,buffer,exit,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:17:48,
e000216,4,comp_004_RT_2,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T08:18:40,
e000217,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T08:18:40,comp_004_FT_1/2:target
e000218,2,comp_002_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:18:48,
e000219,2,comp_002_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:19:28,
e000220,2,comp_002_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:20:28,
e000221,2,comp_002_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:20:28,
e000222,2,comp_002_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:20:28,
e000223,1,comp_001_FT_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:21:08,
e000224,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T08:21:26,comp_002_FT_1/2:removed
e000225,2,comp_002_FT_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T08:21:26,prod_002_car_hd:parent
e000226,1,comp_001_FT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:22:08,
e000227,2,comp_002_FT_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:22:26,
e000228,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T08:22:26,comp_002_FT_2/2:target
e000229,1,comp_001_FT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:22:48,
e000230,1,comp_001_FT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:23:48,
e000231,1,comp_001_FT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:23:48,
e000232,1,comp_001_FT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:23:48,
