event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000027,1,prod_001_car_sa,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:08:04,
e000028,1,prod_001_car_sa,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000029,1,prod_001_car_sa,product,buffer,exit,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000030,1,prod_001_car_sa,product,handling,start,ws-01_S1toS8,workstation,2025-01-01T07:10:04,
e000031,2,prod_002_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:10:08,
e000032,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:11:08,
e000033,1,prod_001_car_sa,product,inspection,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,
e000034,1,prod_001_car_sa,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_RT:identified_qty2_mandatory_blocking
e000035,1,prod_001_car_sa,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_FT:identified_qty2_mandatory_blocking
e000036,1,prod_001_car_sa,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_SSA:identified_qty2_mandatory_blocking
e000037,1,prod_001_car_sa,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BSA:identified_qty2_mandatory_blocking
e000038,1,prod_001_car_sa,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_CSEB-NABS:identified_mandatory
e000039,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_RT_1/2:target
e000040,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:12:56,
e000041,2,prod_002_car_hd,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000042,2,prod_002_car_hd,product,buffer,exit,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000043,2,prod_002_car_hd,product,handling,start,ws-02_S1toS8,workstation,2025-01-01T07:14:56,
e000044,3,prod_003_car_tl,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:15:44,
e000045,3,prod_003_car_tl,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:16:44,
e000046,2,prod_002_car_hd,product,inspection,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,
e000047,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP:identified_qty2_mandatory_blocking
e000048,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BAT:identified_mandatory_blocking
e000049,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_RT:identified_qty2_mandatory_blocking
e000050,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_FT:identified_qty2_mandatory_blocking
e000051,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_FRONT_AXIS_GROUP:identified_blocking
e000052,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_REAR_AXIS_GROUP:identified
e000053,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP_1/2:target
e000054,3,prod_003_car_tl,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:17:48,
e000055,3,prod_003_car_tl,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000056,3,prod_003_car_tl,product,buffer,exit,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000057,3,prod_003_car_tl,product,handling,start,ws-03_S1toS8,workstation,2025-01-01T07:19:48,
e000058,4,prod_004_car_sa,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:19:52,
e000059,4,prod_004_car_sa,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:20:52,
e000060,3,prod_003_car_tl,product,inspection,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,
e000061,3,prod_003_car_tl,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP:identified_qty2_mandatory_blocking
e000062,3,prod_003_car_tl,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BAT:identified_mandatory_blocking
e000063,3,prod_003_car_tl,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_RT:identified_qty2_mandatory_blocking
e000064,3,prod_003_car_tl,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_FT:identified_qty2_mandatory_blocking
e000065,3,prod_003_car_tl,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_CRE:identified_mandatory
e000066,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP_1/2:target
e000067,1,prod_001_car_sa,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:21:53,comp_001_RT_1/2:removed
e000068,1,comp_001_RT_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:21:53,prod_001_car_sa:parent
e000069,4,prod_004_car_sa,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:22:40,
e000070,1,comp_001_RT_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:22:53,
e000071,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:22:53,comp_001_RT_2/2:target
e000072,4,prod_004_car_sa,product,buffer,enter,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000073,4,prod_004_car_sa,product,buffer,exit,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000074,4,prod_004_car_sa,product,handling,start,ws-04_S1toS8,workstation,2025-01-01T07:24:40,
e000075,5,prod_005_car_sa,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:25:28,
e000076,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:25:45,comp_002_BOSP_1/2:removed
e000077,2,comp_002_BOSP_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:25:45,prod_002_car_hd:parent
e000078,5,prod_005_car_sa,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:26:28,
e000079,4,prod_004_car_sa,product,inspection,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,
e000080,4,prod_004_car_sa,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_RT:identified_qty2_mandatory_blocking
e000081,4,prod_004_car_sa,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_FT:identified_qty2_mandatory_blocking
e000082,4,prod_004_car_sa,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_SSA:identified_qty2_mandatory_blocking
e000083,4,prod_004_car_sa,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BSA:identified_qty2_mandatory_blocking
e000084,4,prod_004_car_sa,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_CSEB-NABS:identified_mandatory
e000085,4,prod_004_car_sa,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_RT_1/2:target
e000086,2,comp_002_BOSP_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:26:45,
e000087,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:26:45,comp_002_BOSP_2/2:target
e000088,5,prod_005_car_sa,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:29:04,
e000089,5,prod_005_car_sa,product,buffer,enter,ws-05_S1toS8,inbuf,2025-01-01T07:30:04,
e000090,5,prod_005_car_sa,product,buffer,exit,ws-05_S1toS8,inbuf,2025-01-01T07:30:04,
e000091,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:30:37,comp_003_BOSP_1/2:removed
e000092,3,comp_003_BOSP_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:30:37,prod_003_car_tl:parent
e000093,5,prod_005_car_sa,product,handling,start,ws-05_S1toS8,workstation,2025-01-01T07:31:04,
e000094,3,comp_003_BOSP_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:31:37,
e000095,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:31:37,comp_003_BOSP_2/2:target
e000096,1,comp_001_RT_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:32:12,
e000097,1,prod_001_car_sa,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:32:43,comp_001_RT_2/2:removed
e000098,1,comp_001_RT_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:32:43,prod_001_car_sa:parent
e000099,5,prod_005_car_sa,product,inspection,start,ws-05_S1toS8,workstation,2025-01-01T07:33:04,
e000100,5,prod_005_car_sa,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_RT:identified_qty2_mandatory_blocking
e000101,5,prod_005_car_sa,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_FT:identified_qty2_mandatory_blocking
e000102,5,prod_005_car_sa,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_SSA:identified_qty2_mandatory_blocking
e000103,5,prod_005_car_sa,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_BSA:identified_qty2_mandatory_blocking
e000104,5,prod_005_car_sa,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_CSEB-NABS:identified_mandatory
e000105,5,prod_005_car_sa,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_RT_1/2:target
e000106,1,comp_001_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:33:12,
e000107,1,comp_001_RT_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:33:43,
e000108,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:33:43,comp_001_FT_1/2:target
e000109,1,comp_001_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:33:52,
e000110,1,comp_001_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:34:52,
e000111,1,comp_001_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:34:52,
e000112,1,comp_001_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:34:52,
e000113,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:35:35,comp_002_BOSP_2/2:removed
e000114,2,comp_002_BOSP_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:35:35,prod_002_car_hd:parent
e000115,4,prod_004_car_sa,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:36:29,comp_004_RT_1/2:removed
e000116,4,comp_004_RT_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:36:29,prod_004_car_sa:parent
e000117,2,comp_002_BOSP_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:36:35,
e000118,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:36:35,comp_002_BAT:target
e000119,6,prod_006_car_sa,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:36:36,
e000120,4,comp_004_RT_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:37:29,
e000121,4,prod_004_car_sa,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:37:29,comp_004_RT_2/2:target
e000122,6,prod_006_car_sa,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:37:36,
e000123,6,prod_006_car_sa,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:38:40,
e000124,6,prod_006_car_sa,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:39:40,
e000125,1,prod_001_car_sa,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:39:43,comp_001_FT_1/2:removed
e000126,1,comp_001_FT_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:39:43,prod_001_car_sa:parent
e000127,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:40:27,comp_003_BOSP_2/2:removed
e000128,3,comp_003_BOSP_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:40:27,prod_003_car_tl:parent
e000129,1,comp_001_FT_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:40:43,
e000130,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:40:43,comp_001_FT_2/2:target
e000131,7,prod_007_car_sa,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:40:44,
e000132,3,comp_003_BOSP_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:41:27,
e000133,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:41:27,comp_003_BAT:target
e000134,7,prod_007_car_sa,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:41:44,
e000135,5,prod_005_car_sa,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T07:42:53,comp_005_RT_1/2:removed
e000136,5,comp_005_RT_1,component,object,created,ws-05_S1toS8,workstation,2025-01-01T07:42:53,prod_005_car_sa:parent
e000137,7,prod_007_car_sa,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:43:32,
e000138,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:43:35,comp_002_BAT:removed
e000139,2,comp_002_BAT,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:43:35,prod_002_car_hd:parent
e000140,5,comp_005_RT_1,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T07:43:53,
e000141,5,prod_005_car_sa,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:43:53,comp_005_RT_2/2:target
e000142,7,prod_007_car_sa,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:44:32,
e000143,2,comp_002_BAT,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:44:35,
e000144,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:44:35,comp_002_RT_1/2:target
e000145,8,prod_008_car_rd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:46:20,
e000146,1,prod_001_car_sa,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:46:43,comp_001_FT_2/2:removed
e000147,1,comp_001_FT_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:46:43,prod_001_car_sa:parent
e000148,4,prod_004_car_sa,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:47:19,comp_004_RT_2/2:removed
e000149,4,comp_004_RT_2,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:47:19,prod_004_car_sa:parent
e000150,8,prod_008_car_rd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:47:20,
e000151,1,comp_001_FT_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:47:43,
e000152,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:47:43,comp_001_SSA_1/2:target
e000153,4,comp_004_RT_2,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:48:19,
e000154,4,prod_004_car_sa,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:48:19,comp_004_FT_1/2:target
e000155,8,prod_008_car_rd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:48:24,
e000156,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:48:27,comp_003_BAT:removed
e000157,3,comp_003_BAT,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:48:27,prod_003_car_tl:parent
e000158,8,prod_008_car_rd,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:49:24,
e000159,3,comp_003_BAT,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:49:27,
e000160,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:49:27,comp_003_RT_1/2:target
e000161,5,prod_005_car_sa,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T07:53:43,comp_005_RT_2/2:removed
e000162,5,comp_005_RT_2,component,object,created,ws-05_S1toS8,workstation,2025-01-01T07:53:43,prod_005_car_sa:parent
e000163,4,prod_004_car_sa,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:54:19,comp_004_FT_1/2:removed
e000164,4,comp_004_FT_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:54:19,prod_004_car_sa:parent
e000165,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:54:25,comp_002_RT_1/2:removed
e000166,2,comp_002_RT_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:54:25,prod_002_car_hd:parent
e000167,5,comp_005_RT_2,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T07:54:43,
e000168,5,prod_005_car_sa,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:54:43,comp_005_FT_1/2:target
e000169,4,comp_004_FT_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:55:19,
e000170,4,prod_004_car_sa,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:55:19,comp_004_FT_2/2:target
e000171,2,comp_002_RT_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:55:25,
e000172,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:55:25,comp_002_RT_2/2:target
e000173,1,comp_001_RT_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:58:48,
e000174,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:59:17,comp_003_RT_1/2:removed
e000175,3,comp_003_RT_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:59:17,prod_003_car_tl:parent
e000176,1,comp_001_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:59:48,
e000177,3,comp_003_RT_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:00:17,
e000178,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:00:17,comp_003_RT_2/2:target
e000179,1,comp_001_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:00:28,
e000180,5,prod_005_car_sa,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T08:00:43,comp_005_FT_1/2:removed
e000181,5,comp_005_FT_1,component,object,created,ws-05_S1toS8,workstation,2025-01-01T08:00:43,prod_005_car_sa:parent
e000182,4,prod_004_car_sa,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T08:01:19,comp_004_FT_2/2:removed
e000183,4,comp_004_FT_2,component,object,created,ws-04_S1toS8,workstation,2025-01-01T08:01:19,prod_004_car_sa:parent
e000184,1,comp_001_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:01:28,
e000185,1,comp_001_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:01:28,
e000186,1,comp_001_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:01:28,
e000187,5,comp_005_FT_1,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T08:01:43,
e000188,5,prod_005_car_sa,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T08:01:43,comp_005_FT_2/2:target
e000189,1,comp_001_FT_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:02:08,
e000190,4,comp_004_FT_2,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T08:02:19,
e000191,4,prod_004_car_sa,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T08:02:19,comp_004_SSA_1/2:target
e000192,1,comp_001_FT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:03:08,
e000193,1,comp_001_FT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:03:48,
e000194,1,comp_001_FT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:04:48,
e000195,1,comp_001_FT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:04:48,
e000196,1,comp_001_FT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:04:48,
e000197,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T08:05:15,comp_002_RT_2/2:removed
e000198,2,comp_002_RT_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T08:05:15,prod_002_car_hd:parent
e000199,2,comp_002_RT_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:06:15,
e000200,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T08:06:15,comp_002_FT_1/2:target
e000201,5,prod_005_car_sa,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T08:07:43,comp_005_FT_2/2:removed
e000202,5,comp_005_FT_2,component,object,created,ws-05_S1toS8,workstation,2025-01-01T08:07:43,prod_005_car_sa:parent
e000203,5,comp_005_FT_2,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T08:08:43,
e000204,5,prod_005_car_sa,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T08:08:43,comp_005_SSA_1/2:target
e000205,1,prod_001_car_sa,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T08:09:33,comp_001_SSA_1/2:removed
e000206,1,comp_001_SSA_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T08:09:33,prod_001_car_sa:parent
e000207,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:10:07,comp_003_RT_2/2:removed
e000208,3,comp_003_RT_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:10:07,prod_003_car_tl:parent
e000209,1,comp_001_SSA_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:10:33,
e000210,1,prod_001_car_sa,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T08:10:33,comp_001_SSA_2/2:target
e000211,3,comp_003_RT_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:11:07,
e000212,3,prod_003_car_tl,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:11:07,comp_003_FT_1/2:target
e000213,1,comp_001_FT_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:11:18,
e000214,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T08:12:15,comp_002_FT_1/2:removed
e000215,2,comp_002_FT_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T08:12:15,prod_002_car_hd:parent
e000216,1,comp_001_FT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:12:18,
e000217,1,comp_001_FT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:12:58,
e000218,2,comp_002_FT_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:13:15,
e000219,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T08:13:15,comp_002_FT_2/2:target
e000220,1,comp_001_FT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:13:58,
e000221,1,comp_001_FT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:13:58,
e000222,1,comp_001_FT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:13:58,
e000223,1,comp_001_SSA_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:14:38,
e000224,1,comp_001_SSA_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:15:38,
e000225,1,comp_001_SSA_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:16:18,
e000226,3,prod_003_car_tl,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:17:07,comp_003_FT_1/2:removed
e000227,3,comp_003_FT_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:17:07,prod_003_car_tl:parent
e000228,1,comp_001_SSA_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:17:18,
e000229,1,comp_001_SSA_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:17:18,
e000230,1,comp_001_SSA_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:17:18,
