exp_id,system,product_mix,automation_level,caseID,product_id,product_type,station_id,component_name,step_name,quality,start_time,end_time,process_duration
exp064,system_05,rear,a06,5,prod_005_car_sa,car_sa,ws-05_S1toS8,comp_005_BSA_2/2,BSA,1.0,2025-01-01 08:53:13,2025-01-01 09:07:02,13.8
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_BOSP_1/2,BOSP,1.0,2025-01-01 08:56:00,2025-01-01 09:04:50,8.8
exp064,system_05,rear,a06,3,prod_003_car_sa,car_sa,ws-03_S1toS8,comp_003_CSEB-NABS,CSEB-NABS,1.0,2025-01-01 08:56:46,2025-01-01 08:56:52,0.1
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_RT_1/2,RT,1.0,2025-01-01 09:00:52,2025-01-01 09:10:42,9.8
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_BOSP_2/2,BOSP,1.0,2025-01-01 09:00:58,2025-01-01 09:09:48,8.8
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_BOSP_2/2,BOSP,1.0,2025-01-01 09:05:50,2025-01-01 09:14:40,8.8
exp064,system_05,rear,a06,5,prod_005_car_sa,car_sa,ws-05_S1toS8,comp_005_CSEB-NABS,CSEB-NABS,1.0,2025-01-01 09:08:02,2025-01-01 09:08:08,0.1
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_RT_1/2,RT,1.0,2025-01-01 09:10:48,2025-01-01 09:20:38,9.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_RT_2/2,RT,1.0,2025-01-01 09:11:42,2025-01-01 09:21:32,9.8
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_RT_1/2,RT,1.0,2025-01-01 09:15:40,2025-01-01 09:25:30,9.8
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_RT_2/2,RT,1.0,2025-01-01 09:21:38,2025-01-01 09:31:28,9.8
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_RT_2/2,RT,1.0,2025-01-01 09:26:30,2025-01-01 09:36:20,9.8
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_CORE,CORE,1.0,2025-01-01 09:32:28,2025-01-01 09:45:28,13.0
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_CORE,CORE,1.0,2025-01-01 09:37:20,2025-01-01 09:50:20,13.0
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_FT_1/2,FT,1.0,2025-01-01 09:43:58,2025-01-01 09:49:58,6.0
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_BSA_1/2,BSA,1.0,2025-01-01 09:46:28,2025-01-01 10:00:17,13.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_FT_2/2,FT,1.0,2025-01-01 09:50:58,2025-01-01 09:56:58,6.0
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_BSA_1/2,BSA,1.0,2025-01-01 09:51:20,2025-01-01 10:05:09,13.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_SSA_1/2,SSA,1.0,2025-01-01 09:59:58,2025-01-01 10:13:47,13.8
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_BSA_2/2,BSA,1.0,2025-01-01 10:01:17,2025-01-01 10:15:07,13.8
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_BSA_2/2,BSA,1.0,2025-01-01 10:06:09,2025-01-01 10:19:59,13.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_SSA_2/2,SSA,1.0,2025-01-01 10:14:47,2025-01-01 10:28:37,13.8
exp064,system_05,rear,a06,6,prod_006_car_rd,car_rd,ws-01_S1toS8,comp_006_RAX_RD,RAX_RD,1.0,2025-01-01 10:16:07,2025-01-01 10:16:13,0.1
exp064,system_05,rear,a06,7,prod_007_car_rd,car_rd,ws-02_S1toS8,comp_007_RAX_RD,RAX_RD,1.0,2025-01-01 10:20:59,2025-01-01 10:21:05,0.1
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_BSA_1/2,BSA,1.0,2025-01-01 10:29:37,2025-01-01 10:43:27,13.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_BSA_2/2,BSA,1.0,2025-01-01 10:44:27,2025-01-01 10:58:17,13.8
exp064,system_05,rear,a06,8,prod_008_car_sa,car_sa,ws-03_S1toS8,comp_008_CSEB-NABS,CSEB-NABS,1.0,2025-01-01 10:59:17,2025-01-01 10:59:23,0.1
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_BOSP_1/2,BOSP,1.0,2025-01-02 07:13:48,2025-01-02 07:22:37,8.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_BOSP_1/2,BOSP,1.0,2025-01-02 07:18:40,2025-01-02 07:27:29,8.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_RT_1/2,RT,1.0,2025-01-02 07:23:32,2025-01-02 07:33:21,9.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_BOSP_2/2,BOSP,1.0,2025-01-02 07:23:37,2025-01-02 07:32:27,8.8
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_BOSP_1/2,BOSP,1.0,2025-01-02 07:28:24,2025-01-02 07:37:13,8.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_BOSP_2/2,BOSP,1.0,2025-01-02 07:28:29,2025-01-02 07:37:19,8.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_RT_1/2,RT,1.0,2025-01-02 07:33:27,2025-01-02 07:43:17,9.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_RT_2/2,RT,1.0,2025-01-02 07:34:21,2025-01-02 07:44:11,9.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_BOSP_1/2,BOSP,1.0,2025-01-02 07:34:48,2025-01-02 07:43:37,8.8
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_BOSP_2/2,BOSP,1.0,2025-01-02 07:38:13,2025-01-02 07:47:03,8.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_RT_1/2,RT,1.0,2025-01-02 07:38:19,2025-01-02 07:48:09,9.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_RT_2/2,RT,1.0,2025-01-02 07:44:17,2025-01-02 07:54:07,9.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_BOSP_2/2,BOSP,1.0,2025-01-02 07:44:37,2025-01-02 07:53:27,8.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_FT_1/2,FT,1.0,2025-01-02 07:45:11,2025-01-02 07:51:11,6.0
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_RT_1/2,RT,1.0,2025-01-02 07:48:03,2025-01-02 07:57:53,9.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_RT_2/2,RT,1.0,2025-01-02 07:49:09,2025-01-02 07:58:59,9.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_FT_2/2,FT,1.0,2025-01-02 07:52:11,2025-01-02 07:58:11,6.0
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_RT_1/2,RT,1.0,2025-01-02 07:54:27,2025-01-02 08:04:17,9.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_CORE,CORE,1.0,2025-01-02 07:55:07,2025-01-02 08:08:07,13.0
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_RT_2/2,RT,1.0,2025-01-02 07:58:53,2025-01-02 08:08:43,9.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_SSA_1/2,SSA,1.0,2025-01-02 07:59:11,2025-01-02 08:13:01,13.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_CORE,CORE,1.0,2025-01-02 07:59:59,2025-01-02 08:12:59,13.0
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_RT_2/2,RT,1.0,2025-01-02 08:05:17,2025-01-02 08:15:07,9.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_BSA_1/2,BSA,1.0,2025-01-02 08:09:07,2025-01-02 08:22:57,13.8
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_CORE,CORE,1.0,2025-01-02 08:09:43,2025-01-02 08:22:43,13.0
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_BSA_1/2,BSA,1.0,2025-01-02 08:13:59,2025-01-02 08:27:49,13.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_SSA_2/2,SSA,1.0,2025-01-02 08:14:01,2025-01-02 08:27:51,13.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_CORE,CORE,1.0,2025-01-02 08:16:07,2025-01-02 08:29:07,13.0
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_BSA_1/2,BSA,1.0,2025-01-02 08:23:43,2025-01-02 08:37:33,13.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_BSA_2/2,BSA,1.0,2025-01-02 08:23:57,2025-01-02 08:37:46,13.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_BSA_2/2,BSA,1.0,2025-01-02 08:28:49,2025-01-02 08:42:38,13.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_BSA_1/2,BSA,1.0,2025-01-02 08:28:51,2025-01-02 08:42:41,13.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_BSA_1/2,BSA,1.0,2025-01-02 08:30:07,2025-01-02 08:43:57,13.8
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_BSA_2/2,BSA,1.0,2025-01-02 08:38:33,2025-01-02 08:52:22,13.8
exp064,system_05,rear,a06,9,prod_009_car_rd,car_rd,ws-01_S1toS8,comp_009_RAX_RD,RAX_RD,1.0,2025-01-02 08:38:46,2025-01-02 08:38:52,0.1
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_RT_1/2,RT,1.0,2025-01-02 08:42:52,2025-01-02 08:52:42,9.8
exp064,system_05,rear,a06,10,prod_010_car_rd,car_rd,ws-02_S1toS8,comp_010_RAX_RD,RAX_RD,1.0,2025-01-02 08:43:38,2025-01-02 08:43:44,0.1
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_BSA_2/2,BSA,1.0,2025-01-02 08:43:41,2025-01-02 08:57:30,13.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_BSA_2/2,BSA,1.0,2025-01-02 08:44:57,2025-01-02 08:58:46,13.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_RT_1/2,RT,1.0,2025-01-02 08:47:44,2025-01-02 08:57:34,9.8
exp064,system_05,rear,a06,12,prod_012_car_rd,car_rd,ws-04_S1toS8,comp_012_RAX_RD,RAX_RD,1.0,2025-01-02 08:53:22,2025-01-02 08:53:28,0.1
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_RT_2/2,RT,1.0,2025-01-02 08:53:42,2025-01-02 09:03:32,9.8
exp064,system_05,rear,a06,11,prod_011_car_sa,car_sa,ws-03_S1toS8,comp_011_CSEB-NABS,CSEB-NABS,1.0,2025-01-02 08:58:30,2025-01-02 08:58:36,0.1
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_RT_2/2,RT,1.0,2025-01-02 08:58:34,2025-01-02 09:08:24,9.8
exp064,system_05,rear,a06,13,prod_013_car_rd,car_rd,ws-05_S1toS8,comp_013_RAX_RD,RAX_RD,1.0,2025-01-02 08:59:46,2025-01-02 08:59:52,0.1
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_RT_1/2,RT,1.0,2025-01-02 09:02:36,2025-01-02 09:12:26,9.8
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_FT_1/2,FT,1.0,2025-01-02 09:04:32,2025-01-02 09:10:32,6.0
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_FT_1/2,FT,1.0,2025-01-02 09:09:24,2025-01-02 09:15:24,6.0
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_FT_2/2,FT,1.0,2025-01-02 09:11:32,2025-01-02 09:17:32,6.0
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_RT_2/2,RT,1.0,2025-01-02 09:13:26,2025-01-02 09:23:16,9.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_FT_2/2,FT,1.0,2025-01-02 09:16:24,2025-01-02 09:22:24,6.0
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_SSA_1/2,SSA,1.0,2025-01-02 09:18:32,2025-01-02 09:32:22,13.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_SSA_1/2,SSA,1.0,2025-01-02 09:23:24,2025-01-02 09:37:14,13.8
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_FT_1/2,FT,1.0,2025-01-02 09:24:16,2025-01-02 09:30:16,6.0
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_FT_2/2,FT,1.0,2025-01-02 09:31:16,2025-01-02 09:37:16,6.0
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_SSA_2/2,SSA,1.0,2025-01-02 09:33:22,2025-01-02 09:47:12,13.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_SSA_2/2,SSA,1.0,2025-01-02 09:38:14,2025-01-02 09:52:04,13.8
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_SSA_1/2,SSA,1.0,2025-01-02 09:38:16,2025-01-02 09:52:06,13.8
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_BSA_1/2,BSA,1.0,2025-01-02 09:48:12,2025-01-02 10:02:01,13.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_BSA_1/2,BSA,1.0,2025-01-02 09:53:04,2025-01-02 10:06:53,13.8
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_SSA_2/2,SSA,1.0,2025-01-02 09:53:06,2025-01-02 10:06:56,13.8
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_BSA_2/2,BSA,1.0,2025-01-02 10:03:01,2025-01-02 10:16:51,13.8
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_BSA_2/2,BSA,1.0,2025-01-02 10:07:53,2025-01-02 10:21:43,13.8
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_BSA_1/2,BSA,1.0,2025-01-02 10:07:56,2025-01-02 10:21:45,13.8
exp064,system_05,rear,a06,14,prod_014_car_sa,car_sa,ws-01_S1toS8,comp_014_CSEB-NABS,CSEB-NABS,1.0,2025-01-02 10:17:51,2025-01-02 10:17:57,0.1
exp064,system_05,rear,a06,15,prod_015_car_sa,car_sa,ws-02_S1toS8,comp_015_CSEB-NABS,CSEB-NABS,1.0,2025-01-02 10:22:43,2025-01-02 10:22:49,0.1
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_BSA_2/2,BSA,1.0,2025-01-02 10:22:45,2025-01-02 10:36:35,13.8
exp064,system_05,rear,a06,16,prod_016_car_sa,car_sa,ws-03_S1toS8,comp_016_CSEB-NABS,CSEB-NABS,1.0,2025-01-02 10:37:35,2025-01-02 10:37:41,0.1
exp064,system_05,rear,a06,17,prod_017_car_rd,car_rd,ws-01_S1toS8,comp_017_BOSP_1/2,BOSP,1.0,2025-01-03 07:13:48,2025-01-03 07:22:37,8.8
exp064,system_05,rear,a06,18,prod_018_car_rd,car_rd,ws-02_S1toS8,comp_018_BOSP_1/2,BOSP,1.0,2025-01-03 07:18:40,2025-01-03 07:27:29,8.8
exp064,system_05,rear,a06,19,prod_019_car_sa,car_sa,ws-03_S1toS8,comp_019_RT_1/2,RT,1.0,2025-01-03 07:23:32,2025-01-03 07:33:21,9.8
exp064,system_05,rear,a06,17,prod_017_car_rd,car_rd,ws-01_S1toS8,comp_017_BOSP_2/2,BOSP,1.0,2025-01-03 07:23:37,2025-01-03 07:32:27,8.8
exp064,system_05,rear,a06,20,prod_020_car_sa,car_sa,ws-04_S1toS8,comp_020_RT_1/2,RT,1.0,2025-01-03 07:28:24,2025-01-03 07:38:13,9.8
exp064,system_05,rear,a06,18,prod_018_car_rd,car_rd,ws-02_S1toS8,comp_018_BOSP_2/2,BOSP,1.0,2025-01-03 07:28:29,2025-01-03 07:37:19,8.8
exp064,system_05,rear,a06,17,prod_017_car_rd,car_rd,ws-01_S1toS8,comp_017_RT_1/2,RT,1.0,2025-01-03 07:33:27,2025-01-03 07:43:17,9.8
exp064,system_05,rear,a06,19,prod_019_car_sa,car_sa,ws-03_S1toS8,comp_019_RT_2/2,RT,1.0,2025-01-03 07:34:21,2025-01-03 07:44:11,9.8
exp064,system_05,rear,a06,21,prod_021_car_sa,car_sa,ws-05_S1toS8,comp_021_RT_1/2,RT,1.0,2025-01-03 07:34:48,2025-01-03 07:44:37,9.8
exp064,system_05,rear,a06,18,prod_018_car_rd,car_rd,ws-02_S1toS8,comp_018_RT_1/2,RT,1.0,2025-01-03 07:38:19,2025-01-03 07:48:09,9.8
exp064,system_05,rear,a06,20,prod_020_car_sa,car_sa,ws-04_S1toS8,comp_020_RT_2/2,RT,1.0,2025-01-03 07:39:13,2025-01-03 07:49:03,9.8
exp064,system_05,rear,a06,17,prod_017_car_rd,car_rd,ws-01_S1toS8,comp_017_RT_2/2,RT,1.0,2025-01-03 07:44:17,2025-01-03 07:54:07,9.8
