event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000028,1,prod_001_car_hd,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T07:09:04,
e000029,1,prod_001_car_hd,product,buffer,exit,ws-01_S1S2,inbuf,2025-01-01T07:09:04,
e000030,1,prod_001_car_hd,product,handling,start,ws-01_S1S2,workstation,2025-01-01T07:10:04,
e000031,1,prod_001_car_hd,product,inspection,start,ws-01_S1S2,workstation,2025-01-01T07:12:04,
e000032,1,prod_001_car_hd,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T07:12:04,comp_001_BOSP:identified_qty2_mandatory_blocking
e000033,1,prod_001_car_hd,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T07:12:04,comp_001_BAT:identified_mandatory_blocking
e000034,1,prod_001_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T07:12:04,comp_001_BOSP_1/2:target
e000035,2,prod_002_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:12:04,
e000036,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:13:04,
e000037,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:14:08,
e000038,2,prod_002_car_hd,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T07:15:08,
e000039,3,prod_003_car_tl,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:17:04,
e000040,3,prod_003_car_tl,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:18:04,
e000041,3,prod_003_car_tl,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:19:08,
e000042,3,prod_003_car_tl,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T07:20:08,
e000043,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T07:20:53,comp_001_BOSP_1/2:removed
e000044,1,comp_001_BOSP_1,component,object,created,ws-01_S1S2,workstation,2025-01-01T07:20:53,prod_001_car_hd:parent
e000045,1,comp_001_BOSP_1,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T07:21:53,
e000046,1,prod_001_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T07:21:53,comp_001_BOSP_2/2:target
e000047,4,prod_004_car_tl,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:22:04,
e000048,4,prod_004_car_tl,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:23:04,
e000049,4,prod_004_car_tl,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:24:08,
e000050,4,prod_004_car_tl,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T07:25:08,
e000051,1,comp_001_BOSP_1,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T07:25:08,
e000052,1,comp_001_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:26:08,
e000053,1,comp_001_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:26:48,
e000054,1,comp_001_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:27:48,
e000055,1,comp_001_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:27:48,
e000056,1,comp_001_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:27:48,
e000057,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T07:30:43,comp_001_BOSP_2/2:removed
e000058,1,comp_001_BOSP_2,component,object,created,ws-01_S1S2,workstation,2025-01-01T07:30:43,prod_001_car_hd:parent
e000059,1,comp_001_BOSP_2,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T07:31:43,
e000060,1,prod_001_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T07:31:43,comp_001_BAT:target
e000061,1,comp_001_BOSP_2,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T07:32:23,
e000062,1,comp_001_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:33:23,
e000063,1,comp_001_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:34:03,
e000064,1,comp_001_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:35:03,
e000065,1,comp_001_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:35:03,
e000066,1,comp_001_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T07:35:03,
e000067,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T07:38:43,comp_001_BAT:removed
e000068,1,comp_001_BAT,component,object,created,ws-01_S1S2,workstation,2025-01-01T07:38:43,prod_001_car_hd:parent
e000069,1,comp_001_BAT,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T07:39:43,
e000070,1,prod_001_car_hd,product,handling,end,ws-01_S1S2,workstation,2025-01-01T07:39:43,
e000071,1,comp_001_BAT,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T07:40:23,
e000072,1,prod_001_car_hd,product,buffer,enter,ws-01_S1S2,outbuf_to_next,2025-01-01T07:40:43,
e000073,2,prod_002_car_hd,product,buffer,exit,ws-01_S1S2,inbuf,2025-01-01T07:40:43,
e000074,1,comp_001_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:41:23,
e000075,2,prod_002_car_hd,product,handling,start,ws-01_S1S2,workstation,2025-01-01T07:41:43,
e000076,1,comp_001_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:42:03,
e000077,1,comp_001_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:43:03,
e000078,1,comp_001_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:43:03,
e000079,1,comp_001_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T07:43:03,
e000080,2,prod_002_car_hd,product,inspection,start,ws-01_S1S2,workstation,2025-01-01T07:43:43,
e000081,2,prod_002_car_hd,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T07:43:43,comp_002_BOSP:identified_qty2_mandatory_blocking
e000082,2,prod_002_car_hd,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T07:43:43,comp_002_BAT:identified_mandatory_blocking
e000083,2,prod_002_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T07:43:43,comp_002_BOSP_1/2:target
e000084,5,prod_005_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:47:44,
e000085,5,prod_005_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:48:44,
e000086,5,prod_005_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:49:48,
e000087,5,prod_005_car_hd,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T07:50:48,
e000088,1,prod_001_car_hd,product,buffer,exit,ws-01_S1S2,outbuf_to_next,2025-01-01T07:50:48,
e000089,1,prod_001_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:51:48,
e000090,2,prod_002_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T07:52:33,comp_002_BOSP_1/2:removed
e000091,2,comp_002_BOSP_1,component,object,created,ws-01_S1S2,workstation,2025-01-01T07:52:33,prod_002_car_hd:parent
e000092,1,prod_001_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:52:38,
e000093,2,comp_002_BOSP_1,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T07:53:33,
e000094,2,prod_002_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T07:53:33,comp_002_BOSP_2/2:target
e000095,1,prod_001_car_hd,product,buffer,enter,ws-02_S3S4,inbuf,2025-01-01T07:53:38,
e000096,1,prod_001_car_hd,product,buffer,exit,ws-02_S3S4,inbuf,2025-01-01T07:53:38,
e000097,2,comp_002_BOSP_1,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T07:54:28,
e000098,1,prod_001_car_hd,product,handling,start,ws-02_S3S4,workstation,2025-01-01T07:54:38,
e000099,2,comp_002_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:55:28,
e000100,2,comp_002_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:56:08,
e000101,1,prod_001_car_hd,product,inspection,start,ws-02_S3S4,workstation,2025-01-01T07:56:38,
e000102,1,prod_001_car_hd,product,inspection,complete,ws-02_S3S4,workstation,2025-01-01T07:56:38,comp_001_RT:identified_qty2_mandatory_blocking
e000103,1,prod_001_car_hd,product,inspection,complete,ws-02_S3S4,workstation,2025-01-01T07:56:38,comp_001_FT:identified_qty2_mandatory_blocking
e000104,1,prod_001_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T07:56:38,comp_001_RT_1/2:target
e000105,2,comp_002_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:57:08,
e000106,2,comp_002_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:57:08,
e000107,2,comp_002_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:57:08,
e000108,2,prod_002_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:02:23,comp_002_BOSP_2/2:removed
e000109,2,comp_002_BOSP_2,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:02:23,prod_002_car_hd:parent
e000110,2,comp_002_BOSP_2,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T08:03:23,
e000111,2,prod_002_car_hd,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T08:03:23,comp_002_BAT:target
e000112,2,comp_002_BOSP_2,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T08:04:03,
e000113,2,comp_002_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:05:03,
e000114,2,comp_002_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:05:43,
e000115,1,prod_001_car_hd,product,disassembly,complete,ws-02_S3S4,workstation,2025-01-01T08:06:27,comp_001_RT_1/2:removed
e000116,1,comp_001_RT_1,component,object,created,ws-02_S3S4,workstation,2025-01-01T08:06:27,prod_001_car_hd:parent
e000117,2,comp_002_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:06:43,
e000118,2,comp_002_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:06:43,
e000119,2,comp_002_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:06:43,
e000120,1,comp_001_RT_1,component,buffer,enter,ws-02_S3S4,outbuf_to_store,2025-01-01T08:07:27,
e000121,1,prod_001_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T08:07:27,comp_001_RT_2/2:target
e000122,1,comp_001_RT_1,component,buffer,exit,ws-02_S3S4,outbuf_to_store,2025-01-01T08:08:43,
e000123,1,comp_001_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:09:43,
e000124,2,prod_002_car_hd,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:10:23,comp_002_BAT:removed
e000125,2,comp_002_BAT,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:10:23,prod_002_car_hd:parent
e000126,1,comp_001_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:10:23,
e000127,2,comp_002_BAT,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T08:11:23,
e000128,2,prod_002_car_hd,product,handling,end,ws-01_S1S2,workstation,2025-01-01T08:11:23,
e000129,1,comp_001_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:11:23,
e000130,1,comp_001_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:11:23,
e000131,1,comp_001_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:11:23,
e000132,2,prod_002_car_hd,product,buffer,enter,ws-01_S1S2,outbuf_to_next,2025-01-01T08:12:23,
e000133,3,prod_003_car_tl,product,buffer,exit,ws-01_S1S2,inbuf,2025-01-01T08:12:23,
e000134,3,prod_003_car_tl,product,handling,start,ws-01_S1S2,workstation,2025-01-01T08:13:23,
e000135,2,comp_002_BAT,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T08:13:23,
e000136,2,comp_002_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:14:23,
e000137,2,comp_002_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:15:03,
e000138,3,prod_003_car_tl,product,inspection,start,ws-01_S1S2,workstation,2025-01-01T08:15:23,
e000139,3,prod_003_car_tl,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T08:15:23,comp_003_BOSP:identified_qty2_mandatory_blocking
e000140,3,prod_003_car_tl,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T08:15:23,comp_003_BAT:identified_mandatory_blocking
e000141,3,prod_003_car_tl,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T08:15:23,comp_003_BOSP_1/2:target
e000142,2,comp_002_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:16:03,
e000143,2,comp_002_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:16:03,
e000144,2,comp_002_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T08:16:03,
e000145,1,prod_001_car_hd,product,disassembly,complete,ws-02_S3S4,workstation,2025-01-01T08:17:17,comp_001_RT_2/2:removed
e000146,1,comp_001_RT_2,component,object,created,ws-02_S3S4,workstation,2025-01-01T08:17:17,prod_001_car_hd:parent
e000147,1,comp_001_RT_2,component,buffer,enter,ws-02_S3S4,outbuf_to_store,2025-01-01T08:18:17,
e000148,1,prod_001_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T08:18:17,comp_001_FT_1/2:target
e000149,6,prod_006_car_tl,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T08:19:07,
e000150,6,prod_006_car_tl,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:20:07,
e000151,6,prod_006_car_tl,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:21:11,
e000152,6,prod_006_car_tl,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T08:22:11,
e000153,2,prod_002_car_hd,product,buffer,exit,ws-01_S1S2,outbuf_to_next,2025-01-01T08:22:11,
e000154,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:23:11,
e000155,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:24:01,
e000156,3,prod_003_car_tl,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:24:13,comp_003_BOSP_1/2:removed
e000157,3,comp_003_BOSP_1,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:24:13,prod_003_car_tl:parent
e000158,1,prod_001_car_hd,product,disassembly,complete,ws-02_S3S4,workstation,2025-01-01T08:24:17,comp_001_FT_1/2:removed
e000159,1,comp_001_FT_1,component,object,created,ws-02_S3S4,workstation,2025-01-01T08:24:17,prod_001_car_hd:parent
e000160,2,prod_002_car_hd,product,buffer,enter,ws-02_S3S4,inbuf,2025-01-01T08:25:01,
e000161,1,comp_001_RT_2,component,buffer,exit,ws-02_S3S4,outbuf_to_store,2025-01-01T08:25:01,
e000162,3,comp_003_BOSP_1,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T08:25:13,
e000163,3,prod_003_car_tl,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T08:25:13,comp_003_BOSP_2/2:target
e000164,1,comp_001_FT_1,component,buffer,enter,ws-02_S3S4,outbuf_to_store,2025-01-01T08:25:17,
e000165,1,prod_001_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T08:25:17,comp_001_FT_2/2:target
e000166,1,comp_001_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:26:01,
e000167,1,comp_001_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:26:41,
e000168,1,comp_001_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:27:41,
e000169,1,comp_001_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:27:41,
e000170,1,comp_001_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:27:41,
e000171,1,comp_001_FT_1,component,buffer,exit,ws-02_S3S4,outbuf_to_store,2025-01-01T08:28:21,
e000172,1,comp_001_FT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:29:21,
e000173,1,comp_001_FT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:30:01,
e000174,1,comp_001_FT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:31:01,
e000175,1,comp_001_FT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:31:01,
e000176,1,comp_001_FT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:31:01,
e000177,1,prod_001_car_hd,product,disassembly,complete,ws-02_S3S4,workstation,2025-01-01T08:31:17,comp_001_FT_2/2:removed
e000178,1,comp_001_FT_2,component,object,created,ws-02_S3S4,workstation,2025-01-01T08:31:17,prod_001_car_hd:parent
e000179,3,comp_003_BOSP_1,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T08:31:41,
e000180,1,comp_001_FT_2,component,buffer,enter,ws-02_S3S4,outbuf_to_store,2025-01-01T08:32:17,
e000181,1,prod_001_car_hd,product,handling,end,ws-02_S3S4,workstation,2025-01-01T08:32:17,
e000182,3,comp_003_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:32:41,
e000183,1,prod_001_car_hd,product,buffer,enter,ws-02_S3S4,outbuf_to_next,2025-01-01T08:33:17,
e000184,2,prod_002_car_hd,product,buffer,exit,ws-02_S3S4,inbuf,2025-01-01T08:33:17,
e000185,3,comp_003_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:33:21,
e000186,3,prod_003_car_tl,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:34:02,comp_003_BOSP_2/2:removed
e000187,3,comp_003_BOSP_2,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:34:02,prod_003_car_tl:parent
e000188,2,prod_002_car_hd,product,handling,start,ws-02_S3S4,workstation,2025-01-01T08:34:17,
e000189,3,comp_003_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:34:21,
e000190,3,comp_003_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:34:21,
e000191,3,comp_003_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:34:21,
e000192,3,comp_003_BOSP_2,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T08:35:02,
e000193,3,prod_003_car_tl,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T08:35:02,comp_003_BAT:target
e000194,2,prod_002_car_hd,product,inspection,start,ws-02_S3S4,workstation,2025-01-01T08:36:17,
e000195,2,prod_002_car_hd,product,inspection,complete,ws-02_S3S4,workstation,2025-01-01T08:36:17,comp_002_RT:identified_qty2_mandatory_blocking
e000196,2,prod_002_car_hd,product,inspection,complete,ws-02_S3S4,workstation,2025-01-01T08:36:17,comp_002_FT:identified_qty2_mandatory_blocking
e000197,2,prod_002_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T08:36:17,comp_002_RT_1/2:target
e000198,1,comp_001_FT_2,component,buffer,exit,ws-02_S3S4,outbuf_to_store,2025-01-01T08:36:21,
e000199,1,comp_001_FT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:37:21,
e000200,1,comp_001_FT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:38:01,
e000201,1,comp_001_FT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:39:01,
e000202,1,comp_001_FT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:39:01,
e000203,1,comp_001_FT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:39:01,
e000204,1,prod_001_car_hd,product,buffer,exit,ws-02_S3S4,outbuf_to_next,2025-01-01T08:39:41,
e000205,1,prod_001_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:40:41,
e000206,3,prod_003_car_tl,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:42:02,comp_003_BAT:removed
e000207,3,comp_003_BAT,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:42:02,prod_003_car_tl:parent
e000208,1,prod_001_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:42:15,
e000209,3,comp_003_BAT,component,buffer,enter,ws-01_S1S2,outbuf_to_store,2025-01-01T08:43:02,
e000210,3,prod_003_car_tl,product,handling,end,ws-01_S1S2,workstation,2025-01-01T08:43:02,
e000211,1,prod_001_car_hd,product,buffer,enter,ws-03_S5,inbuf,2025-01-01T08:43:15,
e000212,1,prod_001_car_hd,product,buffer,exit,ws-03_S5,inbuf,2025-01-01T08:43:15,
e000213,3,prod_003_car_tl,product,buffer,enter,ws-01_S1S2,outbuf_to_next,2025-01-01T08:44:02,
e000214,4,prod_004_car_tl,product,buffer,exit,ws-01_S1S2,inbuf,2025-01-01T08:44:02,
e000215,1,prod_001_car_hd,product,handling,start,ws-03_S5,workstation,2025-01-01T08:44:15,
e000216,3,comp_003_BOSP_2,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T08:44:35,
e000217,4,prod_004_car_tl,product,handling,start,ws-01_S1S2,workstation,2025-01-01T08:45:02,
e000218,3,comp_003_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:45:35,
e000219,2,prod_002_car_hd,product,disassembly,complete,ws-02_S3S4,workstation,2025-01-01T08:46:07,comp_002_RT_1/2:removed
e000220,2,comp_002_RT_1,component,object,created,ws-02_S3S4,workstation,2025-01-01T08:46:07,prod_002_car_hd:parent
e000221,1,prod_001_car_hd,product,inspection,start,ws-03_S5,workstation,2025-01-01T08:46:15,
e000222,1,prod_001_car_hd,product,inspection,complete,ws-03_S5,workstation,2025-01-01T08:46:15,group_001_FRONT_AXIS_GROUP:identified_blocking
e000223,1,prod_001_car_hd,product,inspection,complete,ws-03_S5,workstation,2025-01-01T08:46:15,group_001_REAR_AXIS_GROUP:identified
e000224,1,prod_001_car_hd,product,disassembly,start,ws-03_S5,workstation,2025-01-01T08:46:15,group_001_FRONT_AXIS_GROUP:target
e000225,3,comp_003_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:46:15,
e000226,4,prod_004_car_tl,product,inspection,start,ws-01_S1S2,workstation,2025-01-01T08:47:02,
e000227,4,prod_004_car_tl,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T08:47:02,comp_004_BOSP:identified_qty2_mandatory_blocking
e000228,4,prod_004_car_tl,product,inspection,complete,ws-01_S1S2,workstation,2025-01-01T08:47:02,comp_004_BAT:identified_mandatory_blocking
e000229,4,prod_004_car_tl,product,disassembly,start,ws-01_S1S2,workstation,2025-01-01T08:47:02,comp_004_BOSP_1/2:target
e000230,2,comp_002_RT_1,component,buffer,enter,ws-02_S3S4,outbuf_to_store,2025-01-01T08:47:07,
e000231,2,prod_002_car_hd,product,disassembly,start,ws-02_S3S4,workstation,2025-01-01T08:47:07,comp_002_RT_2/2:target
e000232,3,comp_003_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:47:15,
e000233,3,comp_003_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:47:15,
e000234,3,comp_003_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:47:15,
e000235,3,comp_003_BAT,component,buffer,exit,ws-01_S1S2,outbuf_to_store,2025-01-01T08:47:55,
e000236,3,comp_003_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:48:55,
e000237,3,comp_003_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:49:35,
e000238,3,comp_003_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:50:35,
e000239,3,comp_003_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:50:35,
e000240,3,comp_003_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T08:50:35,
e000241,7,prod_007_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T08:53:39,
e000242,7,prod_007_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:54:39,
e000243,7,prod_007_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:55:43,
e000244,4,prod_004_car_tl,product,disassembly,complete,ws-01_S1S2,workstation,2025-01-01T08:55:52,comp_004_BOSP_1/2:removed
e000245,4,comp_004_BOSP_1,component,object,created,ws-01_S1S2,workstation,2025-01-01T08:55:52,prod_004_car_tl:parent
e000246,7,prod_007_car_hd,product,buffer,enter,ws-01_S1S2,inbuf,2025-01-01T08:56:43,
