event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000028,1,prod_001_car_hd,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000029,1,prod_001_car_hd,product,buffer,exit,ws-01_S1toS8,inbuf,2025-01-01T07:09:04,
e000030,1,prod_001_car_hd,product,handling,start,ws-01_S1toS8,workstation,2025-01-01T07:10:04,
e000031,2,prod_002_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:10:08,
e000032,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:11:08,
e000033,1,prod_001_car_hd,product,inspection,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,
e000034,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BOSP:identified_qty2_mandatory_blocking
e000035,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BAT:identified_mandatory_blocking
e000036,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_RT:identified_qty2_mandatory_blocking
e000037,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_FT:identified_qty2_mandatory_blocking
e000038,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,group_001_FRONT_AXIS_GROUP:identified_blocking
e000039,1,prod_001_car_hd,product,inspection,complete,ws-01_S1toS8,workstation,2025-01-01T07:12:04,group_001_REAR_AXIS_GROUP:identified
e000040,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:12:04,comp_001_BOSP_1/2:target
e000041,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:12:56,
e000042,2,prod_002_car_hd,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000043,2,prod_002_car_hd,product,buffer,exit,ws-02_S1toS8,inbuf,2025-01-01T07:13:56,
e000044,2,prod_002_car_hd,product,handling,start,ws-02_S1toS8,workstation,2025-01-01T07:14:56,
e000045,3,prod_003_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:15:44,
e000046,3,prod_003_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:16:44,
e000047,2,prod_002_car_hd,product,inspection,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,
e000048,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP:identified_qty2_mandatory_blocking
e000049,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BAT:identified_mandatory_blocking
e000050,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_RT:identified_qty2_mandatory_blocking
e000051,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_FT:identified_qty2_mandatory_blocking
e000052,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_FRONT_AXIS_GROUP:identified_blocking
e000053,2,prod_002_car_hd,product,inspection,complete,ws-02_S1toS8,workstation,2025-01-01T07:16:56,group_002_REAR_AXIS_GROUP:identified
e000054,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:16:56,comp_002_BOSP_1/2:target
e000055,3,prod_003_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:17:48,
e000056,3,prod_003_car_hd,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000057,3,prod_003_car_hd,product,buffer,exit,ws-03_S1toS8,inbuf,2025-01-01T07:18:48,
e000058,3,prod_003_car_hd,product,handling,start,ws-03_S1toS8,workstation,2025-01-01T07:19:48,
e000059,4,prod_004_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:19:52,
e000060,4,prod_004_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:20:52,
e000061,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:20:53,comp_001_BOSP_1/2:removed
e000062,1,comp_001_BOSP_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:20:53,prod_001_car_hd:parent
e000063,3,prod_003_car_hd,product,inspection,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,
e000064,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP:identified_qty2_mandatory_blocking
e000065,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BAT:identified_mandatory_blocking
e000066,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_RT:identified_qty2_mandatory_blocking
e000067,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_FT:identified_qty2_mandatory_blocking
e000068,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,group_003_FRONT_AXIS_GROUP:identified_blocking
e000069,3,prod_003_car_hd,product,inspection,complete,ws-03_S1toS8,workstation,2025-01-01T07:21:48,group_003_REAR_AXIS_GROUP:identified
e000070,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:21:48,comp_003_BOSP_1/2:target
e000071,1,comp_001_BOSP_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:21:53,
e000072,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:21:53,comp_001_BOSP_2/2:target
e000073,4,prod_004_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:22:40,
e000074,4,prod_004_car_hd,product,buffer,enter,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000075,4,prod_004_car_hd,product,buffer,exit,ws-04_S1toS8,inbuf,2025-01-01T07:23:40,
e000076,4,prod_004_car_hd,product,handling,start,ws-04_S1toS8,workstation,2025-01-01T07:24:40,
e000077,5,prod_005_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:25:28,
e000078,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:25:45,comp_002_BOSP_1/2:removed
e000079,2,comp_002_BOSP_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:25:45,prod_002_car_hd:parent
e000080,5,prod_005_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:26:28,
e000081,4,prod_004_car_hd,product,inspection,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,
e000082,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BOSP:identified_qty2_mandatory_blocking
e000083,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BAT:identified_mandatory_blocking
e000084,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_RT:identified_qty2_mandatory_blocking
e000085,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_FT:identified_qty2_mandatory_blocking
e000086,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,group_004_FRONT_AXIS_GROUP:identified_blocking
e000087,4,prod_004_car_hd,product,inspection,complete,ws-04_S1toS8,workstation,2025-01-01T07:26:40,group_004_REAR_AXIS_GROUP:identified
e000088,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:26:40,comp_004_BOSP_1/2:target
e000089,2,comp_002_BOSP_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:26:45,
e000090,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:26:45,comp_002_BOSP_2/2:target
e000091,5,prod_005_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:29:04,
e000092,5,prod_005_car_hd,product,buffer,enter,ws-05_S1toS8,inbuf,2025-01-01T07:30:04,
e000093,5,prod_005_car_hd,product,buffer,exit,ws-05_S1toS8,inbuf,2025-01-01T07:30:04,
e000094,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:30:37,comp_003_BOSP_1/2:removed
e000095,3,comp_003_BOSP_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:30:37,prod_003_car_hd:parent
e000096,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:30:43,comp_001_BOSP_2/2:removed
e000097,1,comp_001_BOSP_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:30:43,prod_001_car_hd:parent
e000098,5,prod_005_car_hd,product,handling,start,ws-05_S1toS8,workstation,2025-01-01T07:31:04,
e000099,3,comp_003_BOSP_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:31:37,
e000100,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:31:37,comp_003_BOSP_2/2:target
e000101,1,comp_001_BOSP_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:31:43,
e000102,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:31:43,comp_001_BAT:target
e000103,5,prod_005_car_hd,product,inspection,start,ws-05_S1toS8,workstation,2025-01-01T07:33:04,
e000104,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_BOSP:identified_qty2_mandatory_blocking
e000105,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_BAT:identified_mandatory_blocking
e000106,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_RT:identified_qty2_mandatory_blocking
e000107,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_FT:identified_qty2_mandatory_blocking
e000108,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,group_005_FRONT_AXIS_GROUP:identified_blocking
e000109,5,prod_005_car_hd,product,inspection,complete,ws-05_S1toS8,workstation,2025-01-01T07:33:04,group_005_REAR_AXIS_GROUP:identified
e000110,5,prod_005_car_hd,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:33:04,comp_005_BOSP_1/2:target
e000111,6,prod_006_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:33:36,
e000112,6,prod_006_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:34:36,
e000113,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:35:29,comp_004_BOSP_1/2:removed
e000114,4,comp_004_BOSP_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:35:29,prod_004_car_hd:parent
e000115,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:35:35,comp_002_BOSP_2/2:removed
e000116,2,comp_002_BOSP_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:35:35,prod_002_car_hd:parent
e000117,6,prod_006_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:35:40,
e000118,4,comp_004_BOSP_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:36:29,
e000119,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:36:29,comp_004_BOSP_2/2:target
e000120,2,comp_002_BOSP_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:36:35,
e000121,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:36:35,comp_002_BAT:target
e000122,6,prod_006_car_hd,product,buffer,enter,ws-01_S1toS8,inbuf,2025-01-01T07:36:40,
e000123,7,prod_007_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:37:44,
e000124,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:38:43,comp_001_BAT:removed
e000125,1,comp_001_BAT,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:38:43,prod_001_car_hd:parent
e000126,7,prod_007_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:38:44,
e000127,1,comp_001_BAT,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:39:43,
e000128,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:39:43,comp_001_RT_1/2:target
e000129,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:40:27,comp_003_BOSP_2/2:removed
e000130,3,comp_003_BOSP_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:40:27,prod_003_car_hd:parent
e000131,7,prod_007_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:40:32,
e000132,3,comp_003_BOSP_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:41:27,
e000133,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:41:27,comp_003_BAT:target
e000134,7,prod_007_car_hd,product,buffer,enter,ws-02_S1toS8,inbuf,2025-01-01T07:41:32,
e000135,5,prod_005_car_hd,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T07:41:53,comp_005_BOSP_1/2:removed
e000136,5,comp_005_BOSP_1,component,object,created,ws-05_S1toS8,workstation,2025-01-01T07:41:53,prod_005_car_hd:parent
e000137,5,comp_005_BOSP_1,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T07:42:53,
e000138,5,prod_005_car_hd,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:42:53,comp_005_BOSP_2/2:target
e000139,8,prod_008_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:43:20,
e000140,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:43:35,comp_002_BAT:removed
e000141,2,comp_002_BAT,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:43:35,prod_002_car_hd:parent
e000142,8,prod_008_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:44:20,
e000143,2,comp_002_BAT,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:44:35,
e000144,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:44:35,comp_002_RT_1/2:target
e000145,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:45:19,comp_004_BOSP_2/2:removed
e000146,4,comp_004_BOSP_2,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:45:19,prod_004_car_hd:parent
e000147,8,prod_008_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:45:24,
e000148,4,comp_004_BOSP_2,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:46:19,
e000149,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:46:19,comp_004_BAT:target
e000150,8,prod_008_car_hd,product,buffer,enter,ws-03_S1toS8,inbuf,2025-01-01T07:46:24,
e000151,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T07:48:27,comp_003_BAT:removed
e000152,3,comp_003_BAT,component,object,created,ws-03_S1toS8,workstation,2025-01-01T07:48:27,prod_003_car_hd:parent
e000153,3,comp_003_BAT,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T07:49:27,
e000154,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T07:49:27,comp_003_RT_1/2:target
e000155,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T07:50:53,comp_001_RT_1/2:removed
e000156,1,comp_001_RT_1,component,object,created,ws-01_S1toS8,workstation,2025-01-01T07:50:53,prod_001_car_hd:parent
e000157,5,prod_005_car_hd,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T07:51:43,comp_005_BOSP_2/2:removed
e000158,5,comp_005_BOSP_2,component,object,created,ws-05_S1toS8,workstation,2025-01-01T07:51:43,prod_005_car_hd:parent
e000159,1,comp_001_RT_1,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:51:53,
e000160,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T07:51:53,comp_001_RT_2/2:target
e000161,5,comp_005_BOSP_2,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T07:52:43,
e000162,5,prod_005_car_hd,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T07:52:43,comp_005_BAT:target
e000163,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T07:53:19,comp_004_BAT:removed
e000164,4,comp_004_BAT,component,object,created,ws-04_S1toS8,workstation,2025-01-01T07:53:19,prod_004_car_hd:parent
e000165,4,comp_004_BAT,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T07:54:19,
e000166,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T07:54:19,comp_004_RT_1/2:target
e000167,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T07:55:45,comp_002_RT_1/2:removed
e000168,2,comp_002_RT_1,component,object,created,ws-02_S1toS8,workstation,2025-01-01T07:55:45,prod_002_car_hd:parent
e000169,1,comp_001_BOSP_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:55:48,
e000170,2,comp_002_RT_1,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T07:56:45,
e000171,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T07:56:45,comp_002_RT_2/2:target
e000172,1,comp_001_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:56:48,
e000173,1,comp_001_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:57:28,
e000174,1,comp_001_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:58:28,
e000175,1,comp_001_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:58:28,
e000176,1,comp_001_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:58:28,
e000177,1,comp_001_BOSP_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T07:59:08,
e000178,5,prod_005_car_hd,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T07:59:43,comp_005_BAT:removed
e000179,5,comp_005_BAT,component,object,created,ws-05_S1toS8,workstation,2025-01-01T07:59:43,prod_005_car_hd:parent
e000180,1,comp_001_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:00:08,
e000181,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:00:37,comp_003_RT_1/2:removed
e000182,3,comp_003_RT_1,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:00:37,prod_003_car_hd:parent
e000183,5,comp_005_BAT,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T08:00:43,
e000184,5,prod_005_car_hd,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T08:00:43,comp_005_RT_1/2:target
e000185,1,comp_001_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:00:48,
e000186,3,comp_003_RT_1,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:01:37,
e000187,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:01:37,comp_003_RT_2/2:target
e000188,1,comp_001_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:01:48,
e000189,1,comp_001_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:01:48,
e000190,1,comp_001_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:01:48,
e000191,1,prod_001_car_hd,product,disassembly,complete,ws-01_S1toS8,workstation,2025-01-01T08:03:04,comp_001_RT_2/2:removed
e000192,1,comp_001_RT_2,component,object,created,ws-01_S1toS8,workstation,2025-01-01T08:03:04,prod_001_car_hd:parent
e000193,1,comp_001_RT_2,component,buffer,enter,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:04:04,
e000194,1,prod_001_car_hd,product,disassembly,start,ws-01_S1toS8,workstation,2025-01-01T08:04:04,comp_001_FT_1/2:target
e000195,1,comp_001_BAT,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:04:36,
e000196,4,prod_004_car_hd,product,disassembly,complete,ws-04_S1toS8,workstation,2025-01-01T08:05:29,comp_004_RT_1/2:removed
e000197,4,comp_004_RT_1,component,object,created,ws-04_S1toS8,workstation,2025-01-01T08:05:29,prod_004_car_hd:parent
e000198,1,comp_001_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:05:36,
e000199,1,comp_001_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:06:16,
e000200,4,comp_004_RT_1,component,buffer,enter,ws-04_S1toS8,outbuf_to_store,2025-01-01T08:06:29,
e000201,4,prod_004_car_hd,product,disassembly,start,ws-04_S1toS8,workstation,2025-01-01T08:06:29,comp_004_RT_2/2:target
e000202,1,comp_001_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:07:16,
e000203,1,comp_001_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:07:16,
e000204,1,comp_001_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T08:07:16,
e000205,2,prod_002_car_hd,product,disassembly,complete,ws-02_S1toS8,workstation,2025-01-01T08:07:56,comp_002_RT_2/2:removed
e000206,2,comp_002_RT_2,component,object,created,ws-02_S1toS8,workstation,2025-01-01T08:07:56,prod_002_car_hd:parent
e000207,1,comp_001_RT_1,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:07:56,
e000208,2,comp_002_RT_2,component,buffer,enter,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:08:56,
e000209,2,prod_002_car_hd,product,disassembly,start,ws-02_S1toS8,workstation,2025-01-01T08:08:56,comp_002_FT_1/2:target
e000210,1,comp_001_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:08:56,
e000211,1,comp_001_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:09:36,
e000212,1,comp_001_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:10:36,
e000213,1,comp_001_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:10:36,
e000214,1,comp_001_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:10:36,
e000215,1,comp_001_RT_2,component,buffer,exit,ws-01_S1toS8,outbuf_to_store,2025-01-01T08:11:16,
e000216,5,prod_005_car_hd,product,disassembly,complete,ws-05_S1toS8,workstation,2025-01-01T08:11:53,comp_005_RT_1/2:removed
e000217,5,comp_005_RT_1,component,object,created,ws-05_S1toS8,workstation,2025-01-01T08:11:53,prod_005_car_hd:parent
e000218,1,comp_001_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:12:16,
e000219,3,prod_003_car_hd,product,disassembly,complete,ws-03_S1toS8,workstation,2025-01-01T08:12:48,comp_003_RT_2/2:removed
e000220,3,comp_003_RT_2,component,object,created,ws-03_S1toS8,workstation,2025-01-01T08:12:48,prod_003_car_hd:parent
e000221,5,comp_005_RT_1,component,buffer,enter,ws-05_S1toS8,outbuf_to_store,2025-01-01T08:12:53,
e000222,5,prod_005_car_hd,product,disassembly,start,ws-05_S1toS8,workstation,2025-01-01T08:12:53,comp_005_RT_2/2:target
e000223,1,comp_001_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:12:56,
e000224,3,comp_003_RT_2,component,buffer,enter,ws-03_S1toS8,outbuf_to_store,2025-01-01T08:13:48,
e000225,3,prod_003_car_hd,product,disassembly,start,ws-03_S1toS8,workstation,2025-01-01T08:13:48,comp_003_FT_1/2:target
e000226,1,comp_001_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:13:56,
e000227,1,comp_001_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:13:56,
e000228,1,comp_001_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:13:56,
e000229,2,comp_002_BOSP_1,component,buffer,exit,ws-02_S1toS8,outbuf_to_store,2025-01-01T08:15:56,
